Crop,N,P,K,pH
Jute,80,40,40,5.36
Coffee,100,20,30,5.36
Rice,80,40,40,5.34
Barley(JAV),70,40,45,5.34
Maize,80,40,20,5.34
Chickpeas(Channa),40,60,80,5.34
Kidney beans,20,60,20,5.34
pigeon peas(Toor Dal),20,60,20,5.34
Lentils(Masoor Dal),20,60,20,5.34
Potato,180,60,90,4.84
Cotton,120,40,20,5.34
Jute,80,40,40,5.34
Coffee,100,20,30,5.34
Rice,80,40,40,5.32
Barley(JAV),70,40,45,5.32
Maize,80,40,20,5.32
Chickpeas(Channa),40,60,80,5.32
Kidney beans,20,60,20,5.32
pigeon peas(Toor Dal),20,60,20,5.32
Lentils(Masoor Dal),20,60,20,5.32
Potato,180,60,90,4.82
Cotton,120,40,20,5.32
Jute,80,40,40,5.32
Coffee,100,20,30,5.32
